Проверка среды CampaignEnv...
Среда прошла проверку!
[WARN] Comet init failed, training will continue without Comet: COMET_API_KEY is not set. Provide it in the environment or use --comet-offline.
Создание 8 параллельных сред...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 8
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 50,000 шагов
Eval эпизодов на режим: 20
Eval лимит шагов на эпизод: 4000
Diagnostics dir: ./campaign_diagnostics/offline-1776104149
Run ID: offline-1776104149
============================================================

Logging to ./campaign_tb_logs/offline-1776104149\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 45         |
|    time_elapsed         | 4097       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00965412 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00784   |
|    value_loss           | 0.0334     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 46          |
|    time_elapsed         | 4178        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011441996 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 47          |
|    time_elapsed         | 4260        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009761266 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 48          |
|    time_elapsed         | 4342        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010933958 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00921    |
|    value_loss           | 0.0365      |
-----------------------------------------
Eval num_timesteps=800000, det_reward=-49.19 +/- 18.04, stoch_reward=43.64 +/- 38.52
Episode length: det=2066.10 +/- 453.43, stoch=771.45 +/- 807.53
Victory rate: det=0.00%, stoch=0.00%
------------------------------------------------
| eval/                           |            |
|    deterministic_mean_ep_length | 2.07e+03   |
|    deterministic_mean_reward    | -49.2      |
|    deterministic_victory_rate   | 0          |
|    mean_ep_length               | 2.07e+03   |
|    mean_reward                  | -49.2      |
|    stochastic_mean_ep_length    | 771        |
|    stochastic_mean_reward       | 43.6       |
|    stochastic_victory_rate      | 0          |
|    victory_rate                 | 0          |
| time/                           |            |
|    total_timesteps              | 800000     |
| train/                          |            |
|    approx_kl                    | 0.01240848 |
|    clip_fraction                | 0.125      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.5       |
|    explained_variance           | 0.843      |
|    learning_rate                | 0.0003     |
|    loss                         | -0.027     |
|    n_updates                    | 480        |
|    policy_gradient_loss         | -0.0093    |
|    value_loss                   | 0.03       |
------------------------------------------------
New best model by deterministic victory rate!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 858      |
|    ep_rew_mean     | 37.8     |
| time/              |          |
|    fps             | 170      |
|    iterations      | 49       |
|    time_elapsed    | 4712     |
|    total_timesteps | 802816   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 50          |
|    time_elapsed         | 4796        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010729069 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 51          |
|    time_elapsed         | 4877        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010491433 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 52          |
|    time_elapsed         | 4959        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008750069 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.046       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 53           |
|    time_elapsed         | 5043         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0077742217 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00704     |
|    value_loss           | 0.029        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 54          |
|    time_elapsed         | 5127        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009628341 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0306      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.07e+03  |
|    ep_rew_mean          | 43.8      |
| time/                   |           |
|    fps                  | 172       |
|    iterations           | 55        |
|    time_elapsed         | 5211      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0090384 |
|    clip_fraction        | 0.0945    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0186   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.00755  |
|    value_loss           | 0.0271    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 56          |
|    time_elapsed         | 5292        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008177293 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 57          |
|    time_elapsed         | 5373        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011611577 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 58          |
|    time_elapsed         | 5456        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010493004 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 59          |
|    time_elapsed         | 5538        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011812644 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 60          |
|    time_elapsed         | 5619        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010599954 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 61          |
|    time_elapsed         | 5703        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010098774 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0321      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1776104149\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 62          |
|    time_elapsed         | 5797        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010192784 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00662    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 63          |
|    time_elapsed         | 5888        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008529371 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 64          |
|    time_elapsed         | 5980        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.011011241 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.0434      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 50.3         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 65           |
|    time_elapsed         | 6072         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0096037425 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 0.0354       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 66          |
|    time_elapsed         | 6168        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012379874 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 67          |
|    time_elapsed         | 6264        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.011218125 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 68          |
|    time_elapsed         | 6357        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010252183 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 69          |
|    time_elapsed         | 6450        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011284266 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0362      |
-----------------------------------------
