Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780698907
Run ID: offline-1780698907
============================================================

Logging to ./campaign_tb_logs/offline-1780698907\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 44          |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007983795 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 45          |
|    time_elapsed         | 1881        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.007961555 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00968    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 46          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010461639 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00418    |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 47          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009581587 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.0304      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 48         |
|    time_elapsed         | 2001       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00789272 |
|    clip_fraction        | 0.0618     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 235        |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.0295     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 49          |
|    time_elapsed         | 2042        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.008555238 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 50          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.006791161 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 51          |
|    time_elapsed         | 2122        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.008608802 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 52          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008502406 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 53          |
|    time_elapsed         | 2202        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.008409328 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 54          |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008140187 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 55          |
|    time_elapsed         | 2295        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.008135134 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 56          |
|    time_elapsed         | 2340        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.007904083 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 57          |
|    time_elapsed         | 2383        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.008159376 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 58          |
|    time_elapsed         | 2425        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.007982746 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 59          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.008484719 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00254     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 60          |
|    time_elapsed         | 2503        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007350493 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00437     |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 61          |
|    time_elapsed         | 2542        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007585846 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0236      |
-----------------------------------------
[Checkpoint] Saved at 1500000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780698907\campaign_ppo_step_1500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 62          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007532241 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0298      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.25e+03 |
|    ep_rew_mean          | 57.4     |
| time/                   |          |
|    fps                  | 590      |
|    iterations           | 63       |
|    time_elapsed         | 2621     |
|    total_timesteps      | 1548288  |
| train/                  |          |
|    approx_kl            | 0.007377 |
|    clip_fraction        | 0.0559   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.98    |
|    explained_variance   | 0.952    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0128  |
|    n_updates            | 310      |
|    policy_gradient_loss | -0.00405 |
|    value_loss           | 0.0267   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 64          |
|    time_elapsed         | 2661        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.007334782 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0269      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 65           |
|    time_elapsed         | 2700         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0076969326 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00406      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 66          |
|    time_elapsed         | 2739        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.007881704 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 67          |
|    time_elapsed         | 2778        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.007389933 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 68          |
|    time_elapsed         | 2818        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.007990296 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0313      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | 64.5         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 69           |
|    time_elapsed         | 2860         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0070051965 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00958     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.0407       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 70         |
|    time_elapsed         | 2901       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.00783901 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000999  |
|    n_updates            | 345        |
|    policy_gradient_loss | -0.00355   |
|    value_loss           | 0.0388     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | 62           |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 71           |
|    time_elapsed         | 2942         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0075072288 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.0344       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 72          |
|    time_elapsed         | 2984        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.006661322 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 73          |
|    time_elapsed         | 3026        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.007549923 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.0371      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 74           |
|    time_elapsed         | 3065         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0074352026 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00913     |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.0334       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 75          |
|    time_elapsed         | 3103        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.007435924 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 76          |
|    time_elapsed         | 3141        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008077946 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00127     |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 77          |
|    time_elapsed         | 3180        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.006633634 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 78          |
|    time_elapsed         | 3218        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.008363637 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0539      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | 69.4       |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 79         |
|    time_elapsed         | 3258       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.00771814 |
|    clip_fraction        | 0.0606     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00191   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 0.0469     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 69.2         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 80           |
|    time_elapsed         | 3296         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0072509684 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.0549       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 81           |
|    time_elapsed         | 3333         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0072994553 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00974     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 0.0464       |
------------------------------------------
[Checkpoint] Saved at 2000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780698907\campaign_ppo_step_2000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 82          |
|    time_elapsed         | 3370        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.007764062 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00138    |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0454      |
-----------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780698907/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780698907/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 20
  Поражений: 2678
  Таймаутов: 76
  Побед бота столицы над врагами: 0
  Перестановок юнитов: 977126
  Winrate: 0.7%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png
