Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0002
PPO clip_range: 0.15
PPO ent_coef: 0.003
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780702398
Run ID: offline-1780702398
============================================================

Logging to ./campaign_tb_logs/offline-1780702398\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 44           |
|    time_elapsed         | 1700         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0040489123 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0148       |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.0617       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 45           |
|    time_elapsed         | 1738         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0046681208 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0149       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.0653       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 46          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.004148617 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0157      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 47          |
|    time_elapsed         | 1816        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.004803644 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0516      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0745      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 48           |
|    time_elapsed         | 1855         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0044920426 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2           |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.024        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | 61.6         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 49           |
|    time_elapsed         | 1894         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0041921115 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0125       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.0547       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 50          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.004348896 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0157      |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0578      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 51           |
|    time_elapsed         | 1970         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0044657993 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0175       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.0772       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 52          |
|    time_elapsed         | 2009        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.004833277 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0314      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.0834      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 53           |
|    time_elapsed         | 2047         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0044237003 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0242       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.0901       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 54          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.004294518 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0305      |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0822      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 55           |
|    time_elapsed         | 2125         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0046663503 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0116       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.078        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 841          |
|    ep_rew_mean          | 71.7         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 56           |
|    time_elapsed         | 2163         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0038672236 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.026        |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 73.4         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 57           |
|    time_elapsed         | 2202         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0038668115 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0241       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.0719       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 58           |
|    time_elapsed         | 2242         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0042962017 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0367       |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0734       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 59          |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.004379191 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.019       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0644      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 60           |
|    time_elapsed         | 2330         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0038244706 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0134       |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.0694       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 61          |
|    time_elapsed         | 2369        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.004024511 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0186      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0705      |
-----------------------------------------
[Checkpoint] Saved at 1500000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780702398\campaign_ppo_step_1500000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 62           |
|    time_elapsed         | 2409         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0047345064 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0167       |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.0562       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 63           |
|    time_elapsed         | 2448         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0038358402 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0231       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.0762       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 64          |
|    time_elapsed         | 2488        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.004863016 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0299      |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0721      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 65           |
|    time_elapsed         | 2526         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0050357706 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0338       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.0815       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 66           |
|    time_elapsed         | 2564         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0035314877 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0218       |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0756       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 67         |
|    time_elapsed         | 2603       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.00464603 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0126     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00304   |
|    value_loss           | 0.0528     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 68          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004461426 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0443      |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 69           |
|    time_elapsed         | 2680         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0039684386 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00148      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.049        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 91.9         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 70           |
|    time_elapsed         | 2719         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0045704064 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0108       |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0499       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 71          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.003877754 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0139      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0578      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 72           |
|    time_elapsed         | 2800         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0038428365 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0134       |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.0445       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 73           |
|    time_elapsed         | 2839         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0041519213 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00657      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.042        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 74           |
|    time_elapsed         | 2876         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0042848815 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0152       |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.0624       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 75          |
|    time_elapsed         | 2915        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.003969309 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0107      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 76          |
|    time_elapsed         | 2953        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.004046502 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00517     |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0452      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 77           |
|    time_elapsed         | 2990         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0048596147 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00905      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0447       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 78          |
|    time_elapsed         | 3030        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.005274253 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0239      |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.0612      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 79           |
|    time_elapsed         | 3068         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0050039645 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0111       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0631       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 80          |
|    time_elapsed         | 3108        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.003889516 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0179      |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0543      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 81           |
|    time_elapsed         | 3146         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0044428753 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.014        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.0571       |
------------------------------------------
[Checkpoint] Saved at 2000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780702398\campaign_ppo_step_2000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 82           |
|    time_elapsed         | 3184         |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0039917533 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0118       |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.0467       |
------------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780702398/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780702398/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 76
  Поражений: 2748
  Таймаутов: 59
  Побед бота столицы над врагами: 0
  Перестановок юнитов: 797325
  Winrate: 2.6%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png
