Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 33 / 33

=== RUN 01/33 baseline_seed1 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-01-baseline_seed1
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780233183
Run ID: offline-1780233183
============================================================

Logging to ./campaign_tb_logs/offline-1780233183\MaskablePPO_1
---------------------------------
| rollout/           |          |
ИТОГИ ОБУЧЕНИЯ:
  Побед: 4
  Поражений: 1739
  Таймаутов: 34
  Побед бота столицы над врагами: 570
  Перестановок юнитов: 483409
  Winrate: 0.2%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 01/33 baseline_seed1 run_id=offline-1780233183 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780233183 --model-type final --episodes 20 --deterministic
run_id: offline-1780233183
model_type: final
episodes: 20
mean_reward: 5.874 +/- 16.531
mean_enemies_defeated: 24.000 +/- 8.916
wins: 0
defeats: 4
timeouts: 16
other: 0
episode_rewards: [5.107, -0.879, 0.734, 3.412, -6.218, 48.573, -0.059, -5.393, -4.026, 1.577, -0.012, -4.744, -10.35, 36.036, 30.469, 0.922, -3.221, -5.069, 35.416, -4.795]
enemies_defeated_per_episode: [30, 28, 28, 30, 28, 8, 30, 28, 28, 28, 28, 29, 28, 6, 6, 28, 28, 28, 5, 28]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\01_baseline_seed1.txt

=== RUN 02/33 baseline_seed2 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 2 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-02-baseline_seed2
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 2
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780235732
Run ID: offline-1780235732
============================================================

Logging to ./campaign_tb_logs/offline-1780235732\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 403      |
|    ep_rew_mean     | 3.07     |
| time/              |          |
|    fps             | 784      |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 2.96        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 2           |
|    time_elapsed         | 76          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010684915 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.0446     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 3           |
|    time_elapsed         | 121         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010210526 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 4           |
|    time_elapsed         | 168         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008924049 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 5           |
|    time_elapsed         | 215         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009406173 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -6.84        |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 6            |
|    time_elapsed         | 260          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0095369285 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.76        |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 7            |
|    time_elapsed         | 303          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0103125945 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 8           |
|    time_elapsed         | 346         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009627628 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 9            |
|    time_elapsed         | 388          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0094867395 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00972     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 10          |
|    time_elapsed         | 432         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008867561 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.0318      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 557       |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 11        |
|    time_elapsed         | 475       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0096174 |
|    clip_fraction        | 0.0894    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.42     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.00765  |
|    value_loss           | 0.0357    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 12          |
|    time_elapsed         | 518         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009395573 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 13          |
|    time_elapsed         | 560         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009419628 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 14          |
|    time_elapsed         | 604         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009177085 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 15          |
|    time_elapsed         | 651         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009696071 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0536      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 20.7       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 16         |
|    time_elapsed         | 698        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00879129 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 0.0523     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 17          |
|    time_elapsed         | 743         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008224805 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 18          |
|    time_elapsed         | 788         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008347263 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00194     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 19          |
|    time_elapsed         | 832         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008764734 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 20          |
|    time_elapsed         | 880         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007616939 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 21          |
|    time_elapsed         | 928         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008653509 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00135     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 22          |
|    time_elapsed         | 975         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008435413 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 23          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008440078 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 24          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008015607 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00772     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 25          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008694787 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 26          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008016042 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 27          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008179014 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 28          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008405272 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00253     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 29          |
|    time_elapsed         | 1288        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008580728 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 30          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007925694 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.064       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 31          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007815822 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00347    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 32          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009355842 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.0653      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 33           |
|    time_elapsed         | 1467         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0070695444 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0012      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.0594       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 34          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007851623 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00996    |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0433      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 64.6         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 35           |
|    time_elapsed         | 1557         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0064258776 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000799     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.0427       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 36           |
|    time_elapsed         | 1602         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0062255138 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.0511       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 37           |
|    time_elapsed         | 1647         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0074940547 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00859     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.0325       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 38          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008263241 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0286      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 66.9         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 39           |
