Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 34          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006322702 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.0761      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 35           |
|    time_elapsed         | 1430         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0064472356 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.0559       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 36           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0074760932 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000381    |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.0564       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 37          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008187436 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0514      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 38.9         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 38           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0067647086 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000663    |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0638       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 39          |
|    time_elapsed         | 1590        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007154355 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 40           |
|    time_elapsed         | 1630         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0065695173 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00177      |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.0861       |
------------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780301036\campaign_ppo_step_1000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 41           |
|    time_elapsed         | 1670         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0071624815 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.0894       |
------------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780301036/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780301036/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 16
  Поражений: 2340
  Таймаутов: 17
  Побед бота столицы над врагами: 493
  Перестановок юнитов: 418028
  Winrate: 0.7%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 17/33 batch1024_epochs5 run_id=offline-1780301036 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780301036 --model-type final --episodes 20 --deterministic
run_id: offline-1780301036
model_type: final
episodes: 20
mean_reward: -6.601 +/- 78.324
mean_enemies_defeated: 19.150 +/- 6.650
wins: 1
defeats: 7
timeouts: 12
other: 0
episode_rewards: [-46.76, 70.596, -46.913, -46.959, 106.508, 70.861, -47.619, -97.539, -112.906, 105.665, -111.812, 96.951, -46.806, -46.857, 49.214, -46.929, 96.67, 76.805, -46.382, -107.802]
enemies_defeated_per_episode: [27, 13, 27, 27, 17, 12, 27, 17, 14, 14, 14, 15, 27, 27, 8, 27, 15, 13, 27, 15]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\17_batch1024_epochs5.txt

=== RUN 18/33 batch1024_epochs8 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 8 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-18-batch1024_epochs8
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 8
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 192
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780303100
Run ID: offline-1780303100
============================================================

Logging to ./campaign_tb_logs/offline-1780303100\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 403      |
|    ep_rew_mean     | 3.34     |
| time/              |          |
|    fps             | 815      |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 2           |
|    time_elapsed         | 79          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011320907 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 3           |
|    time_elapsed         | 133         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010169691 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00862     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 4           |
|    time_elapsed         | 184         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010942559 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00219     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.0573      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -0.613       |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 5            |
|    time_elapsed         | 233          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0103291795 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 0.0501       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 6           |
|    time_elapsed         | 282         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011220363 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 7           |
|    time_elapsed         | 333         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009760237 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 6.45        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 8           |
|    time_elapsed         | 384         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010247029 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 9           |
|    time_elapsed         | 436         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009737472 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 10          |
|    time_elapsed         | 486         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009557283 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 11          |
|    time_elapsed         | 536         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009181573 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 12          |
|    time_elapsed         | 586         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008760266 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00934    |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 13          |
|    time_elapsed         | 637         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009613679 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 14          |
|    time_elapsed         | 686         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008702092 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 15          |
|    time_elapsed         | 738         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008982924 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00586    |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 16          |
|    time_elapsed         | 789         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009630319 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 17          |
|    time_elapsed         | 841         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008936132 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000211   |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 18          |
|    time_elapsed         | 892         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009662123 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 19          |
|    time_elapsed         | 941         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008511093 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 20          |
|    time_elapsed         | 995         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008587703 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.0514      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 518        |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 21         |
|    time_elapsed         | 1047       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00897848 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.0472     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 22           |
|    time_elapsed         | 1099         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0085632065 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.0475       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 23          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007980333 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 24          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009405174 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 25          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007550637 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.0563      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 26         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00816121 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.112      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 27           |
|    time_elapsed         | 1361         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0073500015 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00814      |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.0851       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 28          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008508632 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.095       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 29           |
|    time_elapsed         | 1466         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0076002274 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00257     |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.058        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 30           |
|    time_elapsed         | 1518         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0080956025 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00847      |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.0718       |
------------------------------------------
-----------------------------------------
