Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
ИТОГИ ОБУЧЕНИЯ:
  Побед: 0
  Поражений: 1430
  Таймаутов: 31
  Побед бота столицы над врагами: 465
  Перестановок юнитов: 532795
  Winrate: 0.0%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 06/33 lr3e4_ent003 run_id=offline-1780245463 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780245463 --model-type final --episodes 20 --deterministic
run_id: offline-1780245463
model_type: final
episodes: 20
mean_reward: -126.769 +/- 38.878
mean_enemies_defeated: 4.350 +/- 1.276
wins: 0
defeats: 1
timeouts: 19
other: 0
episode_rewards: [-131.46, -131.346, -140.885, -126.207, -131.384, -148.81, -131.372, -126.587, -135.163, -148.752, -140.705, -127.182, -134.854, -131.338, -140.917, -124.012, -148.747, 38.901, -148.82, -125.741]
enemies_defeated_per_episode: [5, 5, 4, 5, 5, 2, 5, 5, 5, 2, 4, 5, 6, 5, 4, 6, 2, 5, 2, 5]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\06_lr3e4_ent003.txt

=== RUN 07/33 lr2e4_ent003 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0002 --clip-range 0.2 --ent-coef 0.003 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-07-lr2e4_ent003
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0002
PPO clip_range: 0.2
PPO ent_coef: 0.003
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780247948
Run ID: offline-1780247948
============================================================

Logging to ./campaign_tb_logs/offline-1780247948\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 3.23     |
| time/              |          |
|    fps             | 924      |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 24576    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 4.13       |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 2          |
|    time_elapsed         | 67         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00931698 |
|    clip_fraction        | 0.047      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.112      |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.00516   |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 3           |
|    time_elapsed         | 111         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009874367 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.091       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 1.83       |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 4          |
|    time_elapsed         | 157        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01086462 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 15         |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.0734     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 5           |
|    time_elapsed         | 202         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009564932 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0141     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -8.27       |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 6           |
|    time_elapsed         | 249         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013714425 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00452     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 7           |
|    time_elapsed         | 296         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009099145 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00478    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 8          |
|    time_elapsed         | 343        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00970541 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 35         |
|    policy_gradient_loss | -0.00598   |
|    value_loss           | 0.00588    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 9           |
|    time_elapsed         | 390         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009144207 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00949    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.00332     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 10           |
|    time_elapsed         | 436          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0071544857 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00455     |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 11          |
|    time_elapsed         | 482         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008647823 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0196     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 12          |
|    time_elapsed         | 529         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008005228 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00714    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.00443     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 13          |
|    time_elapsed         | 575         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008106955 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00302    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 14          |
|    time_elapsed         | 620         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008262993 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00954    |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 15          |
|    time_elapsed         | 664         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009549455 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00737     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.00863     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.39e+03   |
|    ep_rew_mean          | -55.8      |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 16         |
|    time_elapsed         | 707        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00783811 |
|    clip_fraction        | 0.045      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 0.0329     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47e+03     |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 17           |
|    time_elapsed         | 749          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0090078665 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0212       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 18          |
|    time_elapsed         | 792         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008446236 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0101      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 19          |
|    time_elapsed         | 834         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009636325 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00817     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 20          |
|    time_elapsed         | 876         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006655579 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0361      |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 21          |
|    time_elapsed         | 918         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009033878 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0343      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 22          |
|    time_elapsed         | 960         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008508914 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0338      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 23          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007722257 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.023       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.0811      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 24         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00691223 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0228     |
|    n_updates            | 115        |
|    policy_gradient_loss | -0.00409   |
|    value_loss           | 0.0828     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 25          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007232429 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0204      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.0767      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 26           |
|    time_elapsed         | 1128         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0073781474 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0153       |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.0741       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 27          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006736741 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0227      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 28          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007083206 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00595     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0508      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 29           |
|    time_elapsed         | 1256         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0068433066 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0141       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.0568       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 30          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007030508 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0163      |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0434      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 31           |
|    time_elapsed         | 1342         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0076809474 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00679      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.047        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 32          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006352671 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0154      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0532      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 33           |
|    time_elapsed         | 1430         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0071122036 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.02         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 0.0872       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 34           |
|    time_elapsed         | 1473         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0073191836 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0277       |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.0826       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 35           |
|    time_elapsed         | 1518         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0068117077 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0445       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 36          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007008257 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0198      |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 37          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005137609 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0166      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.0636      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 39.5         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 38           |
|    time_elapsed         | 1650         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0071290196 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0103       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.0649       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 39          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 958464      |
