Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 66          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009044135 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 67          |
|    time_elapsed         | 2919        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.008030698 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00496     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 68          |
|    time_elapsed         | 2961        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.008577945 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00541     |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.035       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 69           |
|    time_elapsed         | 3002         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0057882504 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00332      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.0297       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 70          |
|    time_elapsed         | 3043        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.005904565 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00083     |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0281      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 71           |
|    time_elapsed         | 3084         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0059800497 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00497      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.043        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 72          |
|    time_elapsed         | 3125        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.005333548 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00155     |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.0416      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 73           |
|    time_elapsed         | 3166         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0058010747 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0013      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.0407       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 74          |
|    time_elapsed         | 3207        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.005916285 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000191   |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0358      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 75           |
|    time_elapsed         | 3249         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0064261765 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 76           |
|    time_elapsed         | 3290         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0068712584 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0332       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 77           |
|    time_elapsed         | 3331         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0048018266 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00779      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.0398       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 78          |
|    time_elapsed         | 3372        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.004948277 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0224      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 79           |
|    time_elapsed         | 3413         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0055349357 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00434      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 80           |
|    time_elapsed         | 3454         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0060706646 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00755     |
|    n_updates            | 395          |
|    policy_gradient_loss | -1.76e-05    |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 81           |
|    time_elapsed         | 3496         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0053411233 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00131      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.0325       |
------------------------------------------
[Checkpoint] Saved at 2000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780756269\campaign_ppo_step_2000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 82          |
|    time_elapsed         | 3537        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.005091136 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00741    |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 83          |
|    time_elapsed         | 3579        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.006105037 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00427    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 0.0292      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 84           |
|    time_elapsed         | 3620         |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0076300106 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.0345       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 85           |
|    time_elapsed         | 3662         |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0067022233 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00378      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 86          |
|    time_elapsed         | 3703        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.006507624 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00756     |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.0385      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 87         |
|    time_elapsed         | 3745       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.00668307 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00231    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0022    |
|    value_loss           | 0.0399     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 88          |
|    time_elapsed         | 3787        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008443232 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00473     |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 89          |
|    time_elapsed         | 3829        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.010480556 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00644    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 90          |
|    time_elapsed         | 3870        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.005437872 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 91           |
|    time_elapsed         | 3911         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0057258564 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 92           |
|    time_elapsed         | 3952         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0044255825 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00125      |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.0367       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 93           |
|    time_elapsed         | 3993         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0055912808 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000356    |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 94           |
|    time_elapsed         | 4035         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0060306923 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 95          |
|    time_elapsed         | 4076        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.005916597 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0283      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 96           |
|    time_elapsed         | 4118         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0056387414 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.0402       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 97          |
|    time_elapsed         | 4159        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.005828547 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.0382      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 98           |
|    time_elapsed         | 4200         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0064971964 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00392      |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0367       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 99           |
|    time_elapsed         | 4242         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0059036952 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00549      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 100          |
|    time_elapsed         | 4283         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0058732536 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00937      |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.0439       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 101         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.004677953 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00677     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 102          |
|    time_elapsed         | 4366         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0056102313 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00839      |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 103         |
|    time_elapsed         | 4408        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.004851299 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 104         |
|    time_elapsed         | 4449        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.005750124 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00494     |
|    n_updates            | 515         |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 105        |
|    time_elapsed         | 4491       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.00546079 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00111    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 106         |
|    time_elapsed         | 4532        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.006656848 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00588     |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 107         |
|    time_elapsed         | 4574        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.004588774 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 108         |
|    time_elapsed         | 4615        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.006718376 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000789   |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 109         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.005424602 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000724    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 110          |
|    time_elapsed         | 4698         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0073088505 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00352     |
|    n_updates            | 545          |
